index,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,12/31/2010,3.98269E+11,395301487441.9887,400183331573.8863,3.98269E+11,3.98269E+11,-435686553.8,-435686553.8,-435686553.8,-435686553.8,-435686553.8,-435686553.8,0,0,0,397833177446.22736
1,1/31/2011,400449108216.2902,397167406179.33856,401911256932.5678,400449108216.2902,400449108216.2902,-943965008.2,-943965008.2,-943965008.2,-943965008.2,-943965008.2,-943965008.2,0,0,0,399505143208.07806
2,2/28/2011,402418361056.81036,399013458329.32916,4.04063E+11,402418361056.81036,402418361056.81036,-917140883.7,-917140883.7,-917140883.7,-917140883.7,-917140883.7,-917140883.7,0,0,0,401501220173.13556
3,3/31/2011,404598605273.1006,401810517382.68713,406432079659.31757,404598605273.1006,404598605273.1006,-434687505.5,-434687505.5,-434687505.5,-434687505.5,-434687505.5,-434687505.5,0,0,0,404163917767.6071
4,4/30/2011,406708519030.8008,404185037352.91925,409099786013.8553,406708519030.8008,406708519030.8008,-18997213.42,-18997213.42,-18997213.42,-18997213.42,-18997213.42,-18997213.42,0,0,0,406689521817.37695
5,5/31/2011,4.08889E+11,406697269675.16425,411421168378.3572,4.08889E+11,4.08889E+11,142795910.9084341,142795910.9084341,142795910.9084341,142795910.9084341,142795910.9084341,142795910.9084341,0,0,0,409031559157.99945
6,6/30/2011,410998677007.70764,408791536663.91656,413613026676.5522,410998677007.70764,410998677007.70764,267547462.62979048,267547462.62979048,267547462.62979048,267547462.62979048,267547462.62979048,267547462.62979048,0,0,0,411266224470.3374
7,7/31/2011,413178921227.0114,410999217358.02997,415680602509.01166,413178921227.0114,413178921227.0114,158307130.7960031,158307130.7960031,158307130.7960031,158307130.7960031,158307130.7960031,158307130.7960031,0,0,0,413337228357.80743
8,8/31/2011,415359165446.3152,413058458685.23126,4.17791E+11,415359165446.3152,415359165446.3152,114821662.8,114821662.8,114821662.8,114821662.8,114821662.8,114821662.8,0,0,0,4.15474E+11
9,9/30/2011,417469079206.93176,415023226208.9404,419984859844.4731,417469079206.93176,417469079206.93176,190092441.2,190092441.2,190092441.2,190092441.2,190092441.2,190092441.2,0,0,0,417659171648.12854
